create table CUST_DIST_RTE_REQ_OP5C
(
  cust_dist_rte_req_sid NUMBER generated by default on null as identity,
  div_part              NUMBER not null,
  cust_id               VARCHAR2(8) not null,
  ship_dt               DATE not null,
  new_load_num          VARCHAR2(4) not null,
  new_stop_num          NUMBER not null,
  new_eta_ts            DATE not null,
  stat_cd               VARCHAR2(3) not null,
  err_msg               VARCHAR2(80),
  create_ts             DATE not null,
  last_chg_ts           DATE not null
)
;
alter table CUST_DIST_RTE_REQ_OP5C
  add constraint PK_OP5C primary key (CUST_DIST_RTE_REQ_SID);

